2026-02-23T04:30:51  Fetching changes.
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.gz": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map.gz": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map.gz": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map.gz": Invalid argument (22)
2026-02-23T04:30:58    
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map.gz": Invalid argument (22)
2026-02-23T04:30:58    Number of files: 25 (reg: 25)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css": Invalid argument (22)
2026-02-23T04:30:58    Number of created files: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js": Invalid argument (22)
2026-02-23T04:30:58    Number of deleted files: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map": Invalid argument (22)
2026-02-23T04:30:58    Number of regular files transferred: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.br": Invalid argument (22)
2026-02-23T04:30:58    Total file size: 1.26M bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:30:58    Total transferred file size: 0 bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.gz": Invalid argument (22)
2026-02-23T04:30:58    Literal data: 0 bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.br": Invalid argument (22)
2026-02-23T04:30:58    Matched data: 0 bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt": Invalid argument (22)
2026-02-23T04:30:58    File list size: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.gz": Invalid argument (22)
2026-02-23T04:30:58    File list transfer time: 0.000 seconds
2026-02-23T04:30:58    Total bytes sent: 1.21K
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md.gz": Invalid argument (22)
2026-02-23T04:30:58    Total bytes received: 19
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js.br": Invalid argument (22)
2026-02-23T04:30:58    
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map.br": Invalid argument (22)
2026-02-23T04:30:58    sent 1.21K bytes  received 19 bytes  2.46K bytes/sec
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map": Invalid argument (22)
2026-02-23T04:30:58    total size is 1.26M  speedup is 1,029.73
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.br": Invalid argument (22)
2026-02-23T04:30:58    
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.gz": Invalid argument (22)
2026-02-23T04:30:58    Number of files: 23 (reg: 23)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map.gz": Invalid argument (22)
2026-02-23T04:30:58    Number of created files: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js": Invalid argument (22)
2026-02-23T04:30:58    Number of deleted files: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map": Invalid argument (22)
2026-02-23T04:30:58    Number of regular files transferred: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map.br": Invalid argument (22)
2026-02-23T04:30:58    Total file size: 1.85M bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map.gz": Invalid argument (22)
2026-02-23T04:30:58    Total transferred file size: 0 bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md.br": Invalid argument (22)
2026-02-23T04:30:58    Literal data: 0 bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map.gz": Invalid argument (22)
2026-02-23T04:30:58    Matched data: 0 bytes
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js.br": Invalid argument (22)
2026-02-23T04:30:58    File list size: 0
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico": Invalid argument (22)
2026-02-23T04:30:58    File list generation time: 0.087 seconds
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map": Invalid argument (22)
2026-02-23T04:30:58    File list transfer time: 0.000 seconds
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.br": Invalid argument (22)
2026-02-23T04:30:59    Total bytes sent: 959
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:30:59    Total bytes received: 19
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.br": Invalid argument (22)
2026-02-23T04:30:59    
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.gz": Invalid argument (22)
2026-02-23T04:30:59    sent 959 bytes  received 19 bytes  1.96K bytes/sec
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:30:59    total size is 1.85M  speedup is 1,889.48
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map.gz": Invalid argument (22)
2026-02-23T04:30:59    
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css": Invalid argument (22)
2026-02-23T04:30:59    Number of files: 25 (reg: 25)
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map": Invalid argument (22)
2026-02-23T04:30:59    Number of created files: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:30:59    Number of deleted files: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.gz": Invalid argument (22)
2026-02-23T04:30:59    Number of regular files transferred: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.br": Invalid argument (22)
2026-02-23T04:30:59    Total file size: 1.68M bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:30:59    Total transferred file size: 0 bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js": Invalid argument (22)
2026-02-23T04:30:59    Literal data: 0 bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map": Invalid argument (22)
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.br": Invalid argument (22)
2026-02-23T04:30:59    Matched data: 0 bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.gz": Invalid argument (22)
2026-02-23T04:30:59    File list size: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map": Invalid argument (22)
2026-02-23T04:30:59    File list generation time: 0.092 seconds
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js.br": Invalid argument (22)
2026-02-23T04:30:59    File list transfer time: 0.000 seconds
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js": Invalid argument (22)
2026-02-23T04:30:59    Total bytes sent: 1.18K
2026-02-23T04:30:59    Total bytes received: 19
enerator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js.br": Invalid argument (22)
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt": Invalid argument (22)
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js": Invalid argument (22)
2026-02-23T04:30:59    
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js.gz": Invalid argument (22)
2026-02-23T04:30:59    sent 1.18K bytes  received 19 bytes  2.39K bytes/sec
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js": Invalid argument (22)
2026-02-23T04:30:59    total size is 1.68M  speedup is 1,400.87
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css": Invalid argument (22)
2026-02-23T04:30:59    Attempt 1: Rsync for filelist /tmp//splits/split.ae completed with exit code 23
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map.gz": Invalid argument (22)
2026-02-23T04:30:59    Attempt 1: Rsync for filelist /tmp//splits/split.aa completed with exit code 23
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map": Invalid argument (22)
2026-02-23T04:30:59    Attempt 1: Rsync for filelist /tmp//splits/split.ah completed with exit code 23
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:30:59    
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.gz": Invalid argument (22)
2026-02-23T04:30:59    Number of files: 25 (reg: 25)
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map": Invalid argument (22)
2026-02-23T04:30:59    Number of created files: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css": Invalid argument (22)
2026-02-23T04:30:59    Number of deleted files: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map": Invalid argument (22)
2026-02-23T04:30:59    Number of regular files transferred: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.gz": Invalid argument (22)
2026-02-23T04:30:59    Total file size: 1.98M bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:30:59    Total transferred file size: 0 bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:30:59    Literal data: 0 bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map.br": Invalid argument (22)
2026-02-23T04:30:59    Matched data: 0 bytes
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.br": Invalid argument (22)
2026-02-23T04:30:59    File list size: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.gz": Invalid argument (22)
2026-02-23T04:30:59    File list generation time: 0.101 seconds
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map": Invalid argument (22)
2026-02-23T04:30:59    File list transfer time: 0.000 seconds
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map.gz": Invalid argument (22)
2026-02-23T04:30:59    Total bytes sent: 1.18K
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.gz": Invalid argument (22)
2026-02-23T04:30:59    Total bytes received: 22
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:30:59    
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.gz": Invalid argument (22)
2026-02-23T04:30:59    sent 1.18K bytes  received 22 bytes  2.40K bytes/sec
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js": Invalid argument (22)
2026-02-23T04:30:59    total size is 1.98M  speedup is 1,650.56
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\LICENSE.md": Invalid argument (22)
2026-02-23T04:30:59    Attempt 1: Rsync for filelist /tmp//splits/split.ab completed with exit code 23
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js.gz": Invalid argument (22)
2026-02-23T04:30:59    
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt.br": Invalid argument (22)
2026-02-23T04:30:59    Number of files: 25 (reg: 25)
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico.gz": Invalid argument (22)
2026-02-23T04:30:59    Number of created files: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css": Invalid argument (22)
2026-02-23T04:30:59    Number of deleted files: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.gz": Invalid argument (22)
2026-02-23T04:30:59    Number of regular files transferred: 0
2026-02-23T04:30:59    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map.gz": Invalid argument (22)
2026-02-23T04:30:59    Total file size: 1.36M bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css": Invalid argument (22)
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    Total transferred file size: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.br": Invalid argument (22)
2026-02-23T04:31:00    Literal data: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:31:00    Matched data: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css": Invalid argument (22)
2026-02-23T04:31:00    File list size: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.gz": Invalid argument (22)
2026-02-23T04:31:00    File list generation time: 0.078 seconds
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    File list transfer time: 0.000 seconds
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css": Invalid argument (22)
2026-02-23T04:31:00    Total bytes sent: 1.03K
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:31:00    Total bytes received: 12
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\css\site.css.br": Invalid argument (22)
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js.gz": Invalid argument (22)
2026-02-23T04:31:00    
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map.br": Invalid argument (22)
2026-02-23T04:31:00    sent 1.03K bytes  received 12 bytes  2.09K bytes/sec
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    total size is 1.36M  speedup is 1,295.47
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.br": Invalid argument (22)
2026-02-23T04:31:00    Attempt 1: Rsync for filelist /tmp//splits/split.af completed with exit code 23
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.br": Invalid argument (22)
2026-02-23T04:31:00    Number of files: 25 (reg: 25)
